data_id,y_pred,markov_blanket_pred
data_199180bb,"[-0.8311597108840942, -0.057097531855106354, 0.06068197265267372, -0.4322051405906677, 0.5043984651565552, -1.5514655113220215, -1.3555793762207031, -0.45449066162109375, -1.114199161529541, -0.931523323059082, -0.4696836471557617, -0.36310243606567383, 0.12703102827072144, -1.238349199295044, -0.9560433626174927, -0.8193425536155701, -0.8339656591415405, 0.14950057864189148, -0.13836072385311127, -1.3680648803710938, 0.7963970899581909, -0.006491689942777157, -0.17637228965759277, -0.8901015520095825, -1.5011005401611328, 0.42704761028289795, -1.2345809936523438, -0.7798178791999817, -1.1202536821365356, 0.29601389169692993, -0.7039058804512024, -1.1686850786209106, 0.1537582278251648, -0.7965863943099976, -0.887209415435791, -0.4230119585990906, -0.09381191432476044, -0.7481629252433777, -0.27089810371398926, -0.4946674406528473, -0.40087592601776123, -0.5731191039085388, -1.6625711917877197, -0.47125089168548584, 0.6120914220809937, -1.6591209173202515, -0.5783730149269104, -0.7540950775146484, 0.432289719581604, -0.6546235084533691, -1.0247668027877808, -0.6441333293914795, -0.5069341659545898, -1.2119295597076416, -0.8316168785095215, 0.2877192795276642, -0.5171267986297607, -0.5895746350288391, -0.26248976588249207, -1.4649584293365479, -0.1922573447227478, -0.16736410558223724, -1.1094982624053955, -0.17677147686481476, 0.7580739855766296, -0.16274479031562805, -0.5590411424636841, -1.0166544914245605, -0.6909109950065613, -0.667034924030304, -1.6116431951522827, -0.5286778807640076, 0.20473645627498627, -1.0701225996017456, -0.836205005645752, -2.301480293273926, -0.40462297201156616, -0.7654534578323364, -0.7482068538665771, -1.0928707122802734, -1.2000188827514648, 0.1250489354133606, -1.058196783065796, -0.5825948119163513, -1.3596479892730713, -0.43000006675720215, -1.1384276151657104, 0.16278544068336487, -0.4381650388240814, -0.26417168974876404, -0.8193517923355103, 0.6594537496566772, -0.12979508936405182, -0.6184915900230408, -1.3570213317871094, -0.6175757646560669, -1.0996006727218628, -1.5831875801086426, -0.8610281944274902, -1.3892725706100464]","[1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1]"
data_36d2b833,"[0.728196382522583, 0.9574737548828125, 0.801324725151062, 1.5435850620269775, 0.7652586698532104, 0.7446311712265015, 1.4735662937164307, 1.2459299564361572, 0.9581930041313171, 0.8906569480895996, 0.8754785060882568, 1.5980943441390991, 0.5996454358100891, 1.183302640914917, 0.8994739651679993, 1.5514887571334839, 0.6756017208099365, 0.8630965948104858, 0.9818367958068848, 0.785401463508606, 0.8767385482788086, 1.4250156879425049, 1.639098882675171, 0.935462236404419, 1.225386619567871, 1.3661231994628906, 0.7773140668869019, 0.7769860029220581, 0.792609691619873, 1.3470557928085327, 1.6025432348251343, 0.8612197637557983, 1.3693935871124268, 0.9723950028419495, 1.3233821392059326, 0.6037782430648804, 1.5006601810455322, 1.4438666105270386, 1.012101411819458, 1.4757107496261597, 0.6555870771408081, 1.3090054988861084, 0.8562665581703186, 1.2296473979949951, 0.8408941030502319, 0.9095664024353027, 0.8348761200904846, 0.6406550407409668, 0.8822016716003418, 0.8127807974815369, 0.9533894062042236, 0.7231836318969727, 0.47176074981689453, 0.8926659822463989, 1.1293247938156128, 0.8602424263954163, 0.8585077524185181, 0.7268799543380737, 1.3767192363739014, 1.399815559387207, 1.0685698986053467, 1.4346039295196533, 0.7972326278686523, 1.0618785619735718, 0.8286443948745728, 0.6697644591331482, 1.1949570178985596, 1.11415696144104, 0.593076229095459, 0.9181160926818848, 0.7749328017234802, 1.9296858310699463, 0.8341259956359863, 0.7084764838218689, 1.3896311521530151, 0.892608642578125, 0.6997683048248291, 0.6377365589141846, 0.7007272243499756, 1.3843516111373901, 0.81097012758255, 0.840861439704895, 0.7565551996231079, 0.5941274166107178, 1.0652406215667725, 0.7804834246635437, 1.871834397315979, 1.0604661703109741, 0.9244413375854492, 0.6055017113685608, 1.5401510000228882, 0.504907488822937, 0.8151038289070129, 0.9983198642730713, 0.8951756954193115, 1.4179199934005737, 0.8218185901641846, 0.9407607316970825, 1.0091747045516968, 0.626946210861206]","[1, 1, 1, 1, 1, 1, 1, 1, 0]"
data_e84cde01,"[-0.6710764765739441, -0.22597740590572357, -1.043004035949707, -0.24770531058311462, -0.13574004173278809, -0.4564746022224426, -0.26397889852523804, -0.5957190990447998, -0.4685012102127075, 0.6263428330421448, -0.5694896578788757, -0.15369412302970886, -0.12859514355659485, -0.35370391607284546, -0.36458513140678406, -0.29862430691719055, -0.29536545276641846, -0.28366225957870483, -0.39129334688186646, -0.29881906509399414, -0.4309558868408203, -0.3056294023990631, -0.3747671842575073, -0.4510127305984497, -0.3046623766422272, -0.5216785669326782, -0.5402188301086426, -0.4416813254356384, -0.42463168501853943, -0.3899053931236267, -0.6673740744590759, -0.12565752863883972, -0.2638896405696869, -0.5784125328063965, -0.36383306980133057, -0.155668705701828, -0.4960653781890869, -0.24235403537750244, -0.7182855010032654, -0.5611133575439453, 0.024836428463459015, -0.858511209487915, -0.24068611860275269, -0.3828427791595459, -0.4493688941001892, -0.9244575500488281, -0.5046489238739014, 0.06068415194749832, -0.04744047671556473, -0.4263324737548828, -0.22766795754432678, 0.2157546877861023, -0.13658735156059265, -0.20638802647590637, -0.5585805177688599, -0.0036338670179247856, -0.6532069444656372, -0.43192052841186523, -0.10448845475912094, -0.42318540811538696, 0.22392016649246216, -0.4176991879940033, -0.25946104526519775, -0.4549694061279297, -0.39540594816207886, -0.09288555383682251, -0.3323654532432556, -0.07015425711870193, -0.3438701331615448, -0.4608156681060791, -0.533772885799408, -0.323022723197937, -0.47787702083587646, -0.0001740299485391006, -0.7848671078681946, -0.012167269363999367, -0.23892712593078613, -0.4253048896789551, -0.20794859528541565, -0.23817920684814453, -0.7082995772361755, -0.29885679483413696, -0.23373734951019287, -0.5778838992118835, 0.18248480558395386, -0.25550198554992676, -0.09505961835384369, -0.23314893245697021, -0.290833055973053, -0.19047138094902039, -0.3629111349582672, -0.3357129693031311, -0.4989531934261322, -0.6241520643234253, -0.1168082132935524, -0.2032080590724945, -0.059221021831035614, -0.4815603196620941, -0.43334510922431946, -0.32253801822662354]","[1, 1, 1, 1, 1, 1, 1, 1, 1]"
data_d4df06d1,"[0.04452061280608177, -0.039382219314575195, -0.05890700966119766, -0.12253804504871368, 0.01510944589972496, -0.08717964589595795, -0.07374885678291321, -0.055609337985515594, 0.029898792505264282, 0.00408963393419981, -0.04661080986261368, 0.023589354008436203, -0.02549048140645027, -0.03638105094432831, -0.05424349382519722, -0.05546591430902481, -0.04844893887639046, 0.022911768406629562, -0.07610136270523071, -0.07065969705581665, 0.009530577808618546, 0.02649359218776226, -0.06004882603883743, -0.03669670969247818, -0.02711811289191246, -0.039285533130168915, -0.06777454912662506, -0.04349640756845474, -0.01653892919421196, -0.03623896837234497, -0.0007566780550405383, -0.011851966381072998, 0.0450628325343132, -0.024751435965299606, -0.040038660168647766, -0.09046123921871185, 0.026425939053297043, -0.041429899632930756, -0.07660531997680664, -0.011928713880479336, -0.05255179852247238, -0.014699086546897888, -0.07785718142986298, -0.03783322125673294, -0.007932402193546295, -0.05688511207699776, -0.04668363556265831, 0.08311852812767029, 0.017125073820352554, -0.05307839810848236, -0.03243210166692734, -0.021391700953245163, -0.03595687076449394, -0.05361880362033844, -0.05897217243909836, -0.009714333340525627, -0.036486342549324036, -0.06555671989917755, -0.03475894778966904, -0.07071593403816223, 0.01997414603829384, -0.06580764055252075, -0.09777294099330902, -0.007112396880984306, -0.10881474614143372, -0.05573812127113342, -0.04869381710886955, -0.022469980642199516, -0.052939996123313904, -0.034833457320928574, -0.01197238452732563, -0.02766430377960205, -0.055969253182411194, 0.050528962165117264, 0.013976845890283585, -0.06346103549003601, 0.05672631412744522, -0.10122864693403244, -0.03455895930528641, 0.017222115769982338, 0.02444920688867569, 0.0132170170545578, -0.01299324631690979, 0.009346422739326954, 0.0002646166831254959, -0.032819680869579315, -0.02826545760035515, -0.015723323449492455, -0.02758319303393364, -0.06638479232788086, 0.016121618449687958, -0.02155112847685814, -0.033193521201610565, -0.04657069593667984, -0.035417184233665466, -0.009865609928965569, -0.06817199289798737, -0.06483425199985504, -0.024793386459350586, -0.025052906945347786]","[1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]"
data_645b0390,"[1.1497278213500977, 0.6285420060157776, 1.104595422744751, 0.9767143130302429, 1.1092541217803955, 1.009257435798645, 1.1138629913330078, 1.0355618000030518, 1.0059514045715332, 0.8671112060546875, 0.5866562724113464, 1.0583304166793823, 0.6682469248771667, 0.9990067481994629, 1.0279582738876343, 0.9432296752929688, 1.0256892442703247, 0.994483470916748, 1.2768287658691406, 1.0531517267227173, 1.2579467296600342, 0.9968924522399902, 0.9654750823974609, 1.0617015361785889, 0.945045530796051, 0.9383023977279663, 0.972442626953125, 0.9147817492485046, 0.9850165843963623, 0.7743000984191895, 0.6096915602684021, 0.757062554359436, 0.9290030598640442, 0.715684175491333, 0.6070796251296997, 0.819413959980011, 1.2337199449539185, 1.001476764678955, 0.9525237679481506, 1.4131965637207031, 0.9659378528594971, 0.8507603406906128, 0.841717541217804, 1.0335334539413452, 1.2777897119522095, 0.7287181615829468, 0.7846406698226929, 0.7476881742477417, 0.6316802501678467, 0.8044723272323608, 0.9793009161949158, 0.6668215990066528, 1.0720994472503662, 1.0073421001434326, 1.2780476808547974, 1.370455026626587, 1.0466678142547607, 0.9577614068984985, 0.8765497207641602, 1.1408034563064575, 0.8074411749839783, 0.9483562111854553, 0.5808780789375305, 1.1814719438552856, 0.7758911848068237, 1.0885546207427979, 1.1794953346252441, 1.0595214366912842, 0.9187655448913574, 1.0823218822479248, 1.1739013195037842, 1.2743324041366577, 1.267071008682251, 1.078088402748108, 0.5177149772644043, 0.7111976146697998, 0.9228000640869141, 0.9864717721939087, 0.9414267539978027, 0.5456961393356323, 0.9958794116973877, 1.3573607206344604, 1.0007308721542358, 1.1194087266921997, 0.8921501636505127, 0.9379922151565552, 1.0610833168029785, 0.7649766206741333, 1.1592363119125366, 0.7691179513931274, 1.027355670928955, 0.8816049098968506, 0.9819135069847107, 0.786231517791748, 0.7448866963386536, 0.8984410166740417, 0.7601526975631714, 1.2118008136749268, 0.7489241361618042, 1.2199833393096924]","[1, 1, 1, 1, 1, 1, 1, 1, 1]"
data_a017dbde,"[0.06790818274021149, -0.044234033674001694, -0.05819443613290787, -0.06724469363689423, 0.027284637093544006, 0.04435466602444649, -0.015262676402926445, 0.00800208281725645, -0.06923328340053558, 0.17026351392269135, -0.059165459126234055, 0.1631503850221634, 0.004139367491006851, -0.0632990226149559, -0.011799309402704239, 0.044863127171993256, 0.0017686367500573397, 0.03404467552900314, 0.11404991149902344, 0.014725131914019585, -0.12092918157577515, -0.13136135041713715, -0.00929834134876728, -0.010627142153680325, -0.09113261103630066, -0.16674897074699402, -0.059415847063064575, 0.018468737602233887, 0.04202018678188324, -0.12429781258106232, -0.10907340794801712, -0.12818726897239685, 0.05195081979036331, 0.07405506074428558, -0.10221436619758606, 0.0508539192378521, 0.03381747752428055, -0.09804300963878632, 0.047835707664489746, -0.07488872110843658, 0.2509489059448242, 0.05616523697972298, -0.044269807636737823, -0.04745499789714813, -0.017689267173409462, 0.04629240930080414, -0.14300598204135895, 0.0014924564165994525, -0.16583013534545898, -0.023853357881307602, -0.10688592493534088, -0.035809025168418884, -0.07392620295286179, 0.15409456193447113, 0.1780293881893158, 0.04314183443784714, 0.06643470376729965, 0.09138631820678711, -0.1000337153673172, 0.03053528442978859, -0.09882025420665741, -0.08596012741327286, 0.1291075050830841, 0.04357733204960823, -0.09628751873970032, -0.14383454620838165, -0.002652538474649191, -0.02723664417862892, -0.09375044703483582, 0.0709066241979599, -0.07718382030725479, -0.13909414410591125, -0.013655360788106918, -0.03716776892542839, -0.027584487572312355, -0.07033542543649673, -0.035956401377916336, 0.0673322081565857, -0.200562983751297, 0.20941035449504852, 0.00946415588259697, 0.09295177459716797, 0.10636872053146362, 0.18371853232383728, -0.08605199307203293, 0.07872514426708221, -0.017222151160240173, -0.056356415152549744, 0.169019877910614, -0.15936055779457092, 0.03375253453850746, 0.1760380119085312, -0.02683071419596672, 0.024278193712234497, 0.02598191797733307, 0.08378241956233978, 0.0400707982480526, -0.08544079959392548, 0.0055885701440274715, 0.14482438564300537]","[1, 1, 1, 1, 1, 1, 1, 1, 0]"
data_f308f199,"[-0.15237869322299957, -0.019759133458137512, -0.03329212963581085, -0.14097580313682556, 0.06565465033054352, -0.1885763704776764, -0.1303977370262146, -0.1766120344400406, -0.0790521502494812, 0.24172884225845337, -0.11740617454051971, -0.1978226602077484, 0.32322603464126587, -0.041434064507484436, -0.07602307200431824, -0.05327697843313217, -0.048709046095609665, -0.12085917592048645, 0.00907684862613678, -0.11044321954250336, 0.012916913256049156, -0.3411062955856323, -0.0686313733458519, 0.00036308966809883714, 0.031066888943314552, 0.07384992390871048, 0.5304172039031982, -0.22627946734428406, -0.1763540357351303, 0.35914337635040283, 0.11876381188631058, 0.13617926836013794, -0.1909748762845993, -0.12598848342895508, -0.27204111218452454, 0.35654398798942566, 0.4285214841365814, -0.10819768905639648, 0.04408208280801773, 0.38780486583709717, -0.15335500240325928, 0.11642224341630936, -0.08577948808670044, -0.23901864886283875, -0.15752756595611572, -0.12762679159641266, -0.1538914442062378, -0.09300141781568527, 0.1939796805381775, 0.07761974632740021, 0.12314267456531525, 0.22725802659988403, -0.15639007091522217, -0.041911110281944275, -0.07270994782447815, -0.08946717530488968, -0.01737084612250328, -0.2626204192638397, 0.07702328264713287, 0.1979866921901703, -0.1415209025144577, 0.314249724149704, 0.26752233505249023, -0.01692112348973751, -0.04734010994434357, -0.1751360148191452, -0.1884154975414276, -0.05996588617563248, -0.3086739182472229, 0.38151484727859497, -0.2806345224380493, 0.17764273285865784, -0.30913543701171875, 0.24292731285095215, -0.08515048027038574, 0.040741950273513794, 0.6349303126335144, 0.10569857060909271, -0.04752451926469803, 0.17963336408138275, 0.10101761668920517, 0.24683277308940887, -0.14120545983314514, -0.046602487564086914, -0.21948206424713135, 0.12430032342672348, -0.2597630023956299, 0.26460564136505127, -0.22581836581230164, 0.10179727524518967, 0.1635291427373886, 0.04418210685253143, 0.3011152148246765, 0.3270804286003113, 0.11736893653869629, 0.02576461434364319, -0.13324721157550812, 0.3658883571624756, 0.10592585057020187, 0.021231479942798615]","[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
data_d3895e55,"[0.6867451071739197, 0.07113078236579895, 1.275065541267395, 0.374214768409729, 0.3451777696609497, 0.8273468613624573, 0.5582567453384399, 0.08766777813434601, 0.9501594305038452, 0.6340099573135376, 1.046870470046997, 1.0303540229797363, 0.6642540693283081, 0.3667868375778198, -0.3274002969264984, 0.22069264948368073, 0.23793312907218933, 1.1322925090789795, 0.2740095257759094, 1.1239601373672485, 0.5544335246086121, 0.4546041488647461, 1.2635576725006104, 0.6276310682296753, -0.6145660281181335, 0.18840694427490234, 1.1351945400238037, 0.21958115696907043, 0.6459692716598511, 0.6529806852340698, 0.9711288213729858, 1.0886238813400269, 0.3903922736644745, 0.7312042713165283, 0.21953119337558746, -0.40089812874794006, 0.6368632912635803, 0.046651534736156464, 1.1805078983306885, -0.16980378329753876, 0.5879926085472107, 0.4999687969684601, -0.2095216065645218, 0.39530056715011597, 1.69260835647583, 0.9477789402008057, -0.9702706336975098, 0.8835583329200745, 1.1713449954986572, 1.0115318298339844, 1.7619500160217285, -0.04422444850206375, 1.615096092224121, 0.0028707501478493214, 0.1743554025888443, 0.37064021825790405, 0.02917274460196495, 0.22846591472625732, 1.2219394445419312, 0.4823213219642639, 0.9511770009994507, 0.5686416625976562, 0.7962052822113037, 0.6793882846832275, 0.19576022028923035, 0.26958993077278137, 1.3835344314575195, 0.6681047677993774, 0.33717650175094604, 0.2686654329299927, -0.0804753452539444, -0.20142310857772827, -0.20591583847999573, 0.2068992555141449, 0.5739445686340332, 0.6513199806213379, 0.2705496549606323, -0.02799312397837639, 0.5664774179458618, -0.17007987201213837, 0.70126873254776, 1.340331792831421, 0.7276800274848938, 0.2655871510505676, 0.8526833057403564, 0.4444348216056824, 0.29178526997566223, 0.06197308376431465, 0.31535765528678894, 0.5912010669708252, 0.7203119993209839, 0.8096565008163452, 0.9775811433792114, 0.603915274143219, -0.11935783177614212, 0.6536136865615845, 0.3828989565372467, 1.269169569015503, -0.6327255964279175, 0.8128838539123535]","[0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1]"
data_64fb3c1c,"[0.35222098231315613, -0.5125074982643127, -0.6670997738838196, 1.166834831237793, -0.44520169496536255, 0.12472281605005264, -0.17343643307685852, -0.5460079908370972, 0.12278760969638824, 0.40567296743392944, -0.22149179875850677, -0.45424890518188477, -0.12177835404872894, 0.5517803430557251, -0.7443732023239136, -0.3458990454673767, 0.07712428271770477, 0.1756831407546997, -0.08004483580589294, -0.4689229130744934, -0.38053447008132935, -0.0033683436922729015, -0.2262336164712906, 0.8806175589561462, -0.2071978747844696, 0.6642014384269714, -0.0012095378478989005, -0.8419349193572998, -0.15332618355751038, -0.09869521856307983, -0.2629574239253998, -0.13231146335601807, 0.6440292596817017, -0.31119269132614136, -0.712022066116333, 0.22257626056671143, -0.030813151970505714, -0.8630523085594177, -0.5824105143547058, -0.5447238683700562, -0.2503614127635956, -0.5450986623764038, -0.22286562621593475, -0.33490321040153503, -0.16378185153007507, 0.029223106801509857, 0.6309361457824707, -0.5073519945144653, -0.41288745403289795, 0.3753575086593628, 0.5981765389442444, 0.024862829595804214, -0.5224000215530396, -0.17387858033180237, -1.0556640625, 0.8302016854286194, -0.275115430355072, -0.2843968868255615, -0.8312983512878418, -0.4610292315483093, 0.5838309526443481, 1.1166507005691528, -0.2360822856426239, 0.29790908098220825, 1.0427862405776978, -0.821931779384613, 0.5616511702537537, 0.36305421590805054, 0.8170761466026306, 0.14779195189476013, 0.6912277340888977, 0.01784098893404007, -0.8520704507827759, -0.007547019049525261, 0.4596365690231323, 0.006798317655920982, -0.2090691477060318, 0.2601802945137024, -0.0428507961332798, -0.04198235645890236, -0.04655992239713669, -0.5841126441955566, -0.4833969473838806, 0.5031566619873047, 0.28341764211654663, -0.7804859280586243, -0.3890151381492615, 0.2875823974609375, -0.2281779944896698, -0.4863300323486328, -0.06883752346038818, 0.18662354350090027, -0.6089560389518738, -0.9645310044288635, -0.042632825672626495, 0.5379886627197266, 0.15637940168380737, -0.18111065030097961, 1.090087652206421, 0.16866815090179443]","[1, 1, 1, 1, 1, 1, 1, 0, 1]"
data_9bdeddda,"[1.0713950395584106, 1.088863730430603, 1.0791466236114502, 1.086275577545166, 1.0922058820724487, 1.0891578197479248, 1.0889801979064941, 1.0820677280426025, 1.0821361541748047, 1.0939891338348389, 1.088653802871704, 1.0719761848449707, 1.0721261501312256, 1.0959711074829102, 1.0917822122573853, 1.0788384675979614, 1.0881786346435547, 1.0917896032333374, 1.0860400199890137, 1.074526071548462, 1.0944709777832031, 1.0893847942352295, 1.0761539936065674, 1.083566427230835, 1.0751930475234985, 1.0835399627685547, 1.0763370990753174, 1.0667059421539307, 1.0813770294189453, 1.0754722356796265, 1.0977082252502441, 1.0799371004104614, 1.0823156833648682, 1.081144094467163, 1.0713768005371094, 1.095698595046997, 1.0913865566253662, 1.0786254405975342, 1.0829960107803345, 1.075994849205017, 1.0724235773086548, 1.0841859579086304, 1.0726335048675537, 1.0890607833862305, 1.0746355056762695, 1.0851269960403442, 1.0843749046325684, 1.0940041542053223, 1.0780227184295654, 1.0653554201126099, 1.082242488861084, 1.0857222080230713, 1.072059154510498, 1.0874533653259277, 1.0805037021636963, 1.083640456199646, 1.066265344619751, 1.0876872539520264, 1.0942862033843994, 1.0735924243927002, 1.0825997591018677, 1.0875072479248047, 1.0725295543670654, 1.0839977264404297, 1.0811562538146973, 1.0936098098754883, 1.086573839187622, 1.0486161708831787, 1.0691721439361572, 1.074742078781128, 1.075911521911621, 1.0911056995391846, 1.0964685678482056, 1.0719139575958252, 1.0801780223846436, 1.0747674703598022, 1.0585297346115112, 1.067863941192627, 1.0862033367156982, 1.0756404399871826, 1.0697726011276245, 1.0809861421585083, 1.0743606090545654, 1.0924417972564697, 1.0856776237487793, 1.0660594701766968, 1.0680513381958008, 1.0923627614974976, 1.0974318981170654, 1.0510683059692383, 1.0893734693527222, 1.0768831968307495, 1.084779143333435, 1.0661009550094604, 1.0838637351989746, 1.077129602432251, 1.0787811279296875, 1.070433259010315, 1.0932422876358032, 1.0779443979263306]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]"
data_b3e70cb1,"[0.13637900352478027, -0.13676360249519348, 0.055352672934532166, -0.0772702693939209, -0.014065767638385296, 0.1241815984249115, -0.08962172269821167, 0.10993309319019318, -0.03671260550618172, 0.07392024248838425, 0.08106978237628937, -0.06765472888946533, -0.05772293359041214, 0.11800605803728104, 0.10284288227558136, -0.06831319630146027, 0.026996975764632225, 0.06741584092378616, 0.02755393460392952, 0.04637692868709564, -0.017916923388838768, -0.06374605000019073, 0.1482815146446228, 0.22826212644577026, 0.16023612022399902, 0.07160291075706482, 0.1124604120850563, 0.019288577139377594, 0.07754161208868027, -0.13307181000709534, -0.09094356000423431, -0.00023590335331391543, -0.14213158190250397, 0.007955269888043404, 0.05248326063156128, 0.10982769727706909, -0.1026858389377594, 0.07091385871171951, -0.17321564257144928, 0.09474644064903259, 0.21116341650485992, -0.020892878994345665, 0.11921190470457077, 0.019671475514769554, 0.04440239071846008, 0.07597321271896362, -0.11655678600072861, -0.004100320860743523, -0.10473448038101196, 0.11148756742477417, 0.12652786076068878, 0.06983767449855804, 0.0807514637708664, -0.062919020652771, 0.07948769629001617, -0.175825297832489, -0.022362440824508667, -0.04338902235031128, 0.15775716304779053, 0.13375616073608398, 0.020815426483750343, 0.06752260029315948, 0.05666351318359375, -0.07089658081531525, -0.030345477163791656, 0.1798887997865677, -0.11743150651454926, 0.008019131608307362, 0.05773438885807991, 0.17241625487804413, 0.01345076970756054, 0.17022821307182312, 0.831047534942627, 0.18296480178833008, 0.10144694149494171, -0.13986420631408691, 0.02452756091952324, 0.01749274507164955, -0.06076794117689133, -0.0295218825340271, 0.06599912792444229, 0.12020963430404663, 0.16551336646080017, -0.12400834262371063, 0.059644557535648346, -0.052439555525779724, 0.00646775308996439, -0.03890236094594002, -0.0946468710899353, 0.00134764751419425, 0.020722463726997375, 0.23757526278495789, 0.12032902985811234, 0.12069238722324371, 0.12002772092819214, -0.03811052069067955, 0.026994559913873672, -0.15847091376781464, -0.14368334412574768, 0.0065683950670063496]","[1, 1, 1, 1, 1, 0, 1, 1, 1]"
