data_id,y_pred,markov_blanket_pred
data_199180bb,"[-0.8481458425521851, -0.08010061830282211, 0.12466670572757721, -0.4815654754638672, 0.4219629764556885, -1.6617544889450073, -1.3218796253204346, -0.15451228618621826, -0.9877626895904541, -0.9401937127113342, -0.6105261445045471, -0.09740427881479263, -0.304065078496933, -1.3434205055236816, -0.5563604235649109, -0.7152886390686035, -0.8752527236938477, 0.191010981798172, -0.1292591094970703, -1.538615345954895, 0.7089197635650635, 0.09096066653728485, -0.5429118871688843, -1.0779675245285034, -1.9451440572738647, 0.2572918236255646, -1.166740894317627, -0.8151514530181885, -1.3263335227966309, -0.06545273959636688, -0.5698511600494385, -1.3236452341079712, 0.09896545857191086, -0.7305452823638916, -1.077835202217102, -0.8370929956436157, -0.3816971182823181, -0.7623004913330078, -0.5367218255996704, -0.8032383918762207, -0.8315985202789307, -0.31865212321281433, -1.745361089706421, -0.46481314301490784, 0.7444410920143127, -1.5759344100952148, -0.810728907585144, -0.4607124924659729, 0.5910142660140991, -0.9168102741241455, -1.2059744596481323, -0.7288737893104553, -0.7850677967071533, -1.409009337425232, -0.7995069026947021, 0.3835704028606415, -0.6690806150436401, -0.5464386940002441, -0.23947466909885406, -1.3622618913650513, -0.031264178454875946, 0.04339391365647316, -1.2891439199447632, -0.2674950659275055, 0.5067181587219238, -0.04764546826481819, -0.5979341864585876, -0.9962170720100403, -0.8181244730949402, -0.6804883480072021, -1.6890361309051514, -0.4176762104034424, 0.39875921607017517, -1.297817587852478, -0.7720729112625122, -2.504741668701172, -0.4899458885192871, -0.7748861312866211, -0.9769786596298218, -0.8562252521514893, -1.2931501865386963, -0.1239454597234726, -1.3576395511627197, -0.4344314932823181, -1.1676433086395264, -0.5775436758995056, -1.3482147455215454, 0.14453253149986267, -0.484588623046875, -0.5054199695587158, -0.9381657838821411, 0.5032781362533569, -0.29139694571495056, -0.8802276849746704, -1.8483425378799438, -0.41358548402786255, -1.019183874130249, -1.8457372188568115, -0.5626907348632812, -1.3820276260375977]","[1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1]"
data_36d2b833,"[0.9633272290229797, 0.9574686288833618, 0.9577202796936035, 0.9528629183769226, 0.9413504600524902, 0.9540190696716309, 0.9542180299758911, 0.9614046216011047, 0.9612933993339539, 0.9524340629577637, 0.9473779201507568, 0.9598145484924316, 0.9596531987190247, 0.9589428901672363, 0.9543591737747192, 0.9638921618461609, 0.962409257888794, 0.9367549419403076, 0.9649227261543274, 0.9572886228561401, 0.9657348394393921, 0.9598517417907715, 0.950571596622467, 0.95365309715271, 0.9564194083213806, 0.9603272676467896, 0.9412190914154053, 0.9487356543540955, 0.9578970670700073, 0.9578770399093628, 0.9599274396896362, 0.9557663798332214, 0.947021484375, 0.9670724868774414, 0.9578377604484558, 0.9451141357421875, 0.9549689888954163, 0.960267186164856, 0.9447081685066223, 0.9661346673965454, 0.9591092467308044, 0.9551610350608826, 0.9445882439613342, 0.9526702761650085, 0.9597623348236084, 0.9526707530021667, 0.955227792263031, 0.960368812084198, 0.9368860125541687, 0.9570165872573853, 0.9494082927703857, 0.9637772440910339, 0.9649012684822083, 0.9530313014984131, 0.958906888961792, 0.9554534554481506, 0.9513627290725708, 0.9601625800132751, 0.9557655453681946, 0.9556649327278137, 0.9551782011985779, 0.9499912261962891, 0.9584345817565918, 0.9483009576797485, 0.9416990876197815, 0.9592686891555786, 0.9573506712913513, 0.9482584595680237, 0.9496335983276367, 0.9464794397354126, 0.955917239189148, 0.9604768753051758, 0.9601385593414307, 0.9639385342597961, 0.9455298185348511, 0.9451088309288025, 0.9524590969085693, 0.9490571618080139, 0.9523866176605225, 0.9571676254272461, 0.9587960243225098, 0.9519815444946289, 0.9645454287528992, 0.9571012854576111, 0.9541898965835571, 0.951140284538269, 0.954379677772522, 0.959248423576355, 0.9504715204238892, 0.9615600109100342, 0.9548978209495544, 0.9533962607383728, 0.9607616066932678, 0.9538869261741638, 0.9491469264030457, 0.9585385322570801, 0.9567734003067017, 0.9610389471054077, 0.9455760717391968, 0.945692777633667]","[0, 1, 1, 0, 0, 1, 0, 1, 0]"
data_e84cde01,"[-0.6381102800369263, -0.24245359003543854, -1.040757417678833, -0.24014748632907867, -0.13874655961990356, -0.4538399577140808, -0.28832054138183594, -0.5751143097877502, -0.4453374147415161, 0.6373152732849121, -0.5222746133804321, -0.1180032342672348, -0.1338777244091034, -0.34696826338768005, -0.415868878364563, -0.28201502561569214, -0.316200852394104, -0.2867588400840759, -0.3870117962360382, -0.29126715660095215, -0.46765533089637756, -0.33340001106262207, -0.4348686635494232, -0.4716965854167938, -0.3153718113899231, -0.5409226417541504, -0.5249539017677307, -0.4896225929260254, -0.4324547052383423, -0.39131203293800354, -0.6356473565101624, -0.11473851650953293, -0.25618159770965576, -0.5747768878936768, -0.39139488339424133, -0.12898236513137817, -0.441394567489624, -0.26837238669395447, -0.655544638633728, -0.562216579914093, 0.05645972117781639, -0.8396739959716797, -0.2776798903942108, -0.37990233302116394, -0.41188696026802063, -0.9434630274772644, -0.5255834460258484, 0.05462004244327545, -0.07158245891332626, -0.43918225169181824, -0.2793799638748169, 0.22888517379760742, -0.1307901293039322, -0.23683802783489227, -0.5388898849487305, -0.051135338842868805, -0.6790941953659058, -0.4335213303565979, -0.0859455019235611, -0.4276299774646759, 0.24567115306854248, -0.4302434027194977, -0.21778523921966553, -0.46864229440689087, -0.4167180359363556, -0.06746359169483185, -0.320450097322464, -0.06160268187522888, -0.35716235637664795, -0.4911033809185028, -0.5629906058311462, -0.33804839849472046, -0.4991978406906128, 0.022569002583622932, -0.764837384223938, -0.04530330002307892, -0.24672237038612366, -0.4419863522052765, -0.2162075638771057, -0.25425392389297485, -0.7362418174743652, -0.26389041543006897, -0.24622595310211182, -0.6105177402496338, 0.18389402329921722, -0.22217020392417908, -0.08405275642871857, -0.24729540944099426, -0.26302194595336914, -0.14869019389152527, -0.36854806542396545, -0.3479742109775543, -0.5172114372253418, -0.6380658149719238, -0.14773112535476685, -0.21911773085594177, -0.06340042501688004, -0.46332603693008423, -0.38926824927330017, -0.34948113560676575]","[1, 1, 1, 1, 1, 1, 1, 1, 0]"
data_d4df06d1,"[0.11272688955068588, -0.03542560338973999, -0.08230655640363693, -0.18955597281455994, 0.042135804891586304, -0.15102645754814148, -0.10610280185937881, -0.09623619168996811, 0.057144347578287125, 0.017903663218021393, -0.06595751643180847, 0.06337594240903854, 0.035848468542099, -0.027397887781262398, -0.07893939316272736, -0.08802913129329681, -0.018009338527917862, 0.026658739894628525, -0.12419825047254562, -0.14288641512393951, 0.05895904824137688, 0.050470709800720215, -0.07613077014684677, -0.05527069419622421, -0.03370879590511322, -0.0277094729244709, -0.1135072410106659, -0.07584472745656967, -0.03478529304265976, -0.03451278805732727, -0.010355925187468529, -0.022809403017163277, 0.0972713828086853, -0.007574830204248428, -0.01094906497746706, -0.12623324990272522, 0.11151307821273804, -0.05820799618959427, -0.10119960457086563, 0.005250822752714157, -0.051028311252593994, 0.0030792304314672947, -0.11797581613063812, -0.04093250259757042, -0.040723785758018494, -0.10215458273887634, -0.06535853445529938, 0.06540674716234207, -0.02315368689596653, -0.06687958538532257, -0.05032937601208687, 0.008317186497151852, 0.003960635047405958, -0.04526006802916527, -0.04117906838655472, 0.018787749111652374, -0.028740741312503815, -0.09061631560325623, -0.04242674261331558, -0.09816308319568634, 0.07229476422071457, -0.06926891207695007, -0.10464410483837128, 0.030479582026600838, -0.10344198346138, -0.11935548484325409, -0.06009048968553543, 0.014441924169659615, -0.08901821076869965, -0.028089109808206558, 0.03392166644334793, -0.042209185659885406, -0.0693962424993515, 0.08518889546394348, 0.029367497190833092, -0.09121456742286682, 0.07476630806922913, -0.14809826016426086, -0.04179631918668747, 0.04207448661327362, 0.06209869682788849, 0.0859045460820198, 0.03733742609620094, 0.007398661691695452, 0.023669181391596794, -0.01616365648806095, -0.04337245970964432, -0.041821494698524475, -0.07111983001232147, -0.055126041173934937, 0.016798654571175575, 0.020164720714092255, -0.05323847383260727, -0.05594194680452347, -0.0286002978682518, 0.02157476544380188, -0.12604333460330963, -0.09298262745141983, -0.01635742373764515, -0.06612995266914368]","[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1]"
data_645b0390,"[1.1218924522399902, 0.6416537165641785, 1.0722278356552124, 0.9343885183334351, 1.1231039762496948, 1.006119966506958, 1.097083568572998, 1.0478994846343994, 1.0205721855163574, 0.8560451865196228, 0.4756794273853302, 1.0723085403442383, 0.6986781358718872, 0.9602550268173218, 1.0326381921768188, 0.9255508780479431, 1.0283567905426025, 1.001343846321106, 1.2857273817062378, 1.020836591720581, 1.2658865451812744, 0.9725959300994873, 0.9449808597564697, 1.0328255891799927, 0.9193020462989807, 0.8266465067863464, 0.8265324234962463, 0.8802114129066467, 0.9708600044250488, 0.7324621677398682, 0.5493859052658081, 0.7439833879470825, 0.9675666093826294, 0.706609845161438, 0.5603995323181152, 0.8846752047538757, 1.2267063856124878, 0.9883629083633423, 0.9134734869003296, 1.3862478733062744, 0.9405654072761536, 0.887997031211853, 0.8446574211120605, 1.034799575805664, 1.1945093870162964, 0.7307417988777161, 0.6866977214813232, 0.7655012607574463, 0.6125843524932861, 0.6732199192047119, 0.9485641121864319, 0.5909958481788635, 1.05194091796875, 1.0242286920547485, 1.2592321634292603, 1.341610074043274, 1.057295322418213, 0.9719498753547668, 0.8264080286026001, 1.1171948909759521, 0.812251091003418, 1.0122146606445312, 0.6192749738693237, 1.1522326469421387, 0.7507534027099609, 1.0445553064346313, 1.1817305088043213, 0.9881165623664856, 0.8453241586685181, 1.0619893074035645, 1.1946300268173218, 1.2594505548477173, 1.2611428499221802, 1.0089077949523926, 0.5124317407608032, 0.6507387161254883, 0.9746342897415161, 0.9730006456375122, 0.8868300318717957, 0.3717547357082367, 0.9598754644393921, 1.3480231761932373, 0.9693911671638489, 1.0575376749038696, 0.898030161857605, 0.8697038888931274, 1.036831021308899, 0.7664211392402649, 1.1396063566207886, 0.7694803476333618, 1.0081180334091187, 0.8382567763328552, 0.9753766059875488, 0.7050642967224121, 0.7707322835922241, 0.9291527271270752, 0.759763240814209, 1.2047175168991089, 0.6757855415344238, 1.2090333700180054]","[1, 1, 1, 1, 0, 1, 0, 1, 0]"
data_a017dbde,"[0.0866219624876976, -0.04303421825170517, -0.06314554810523987, -0.07084435224533081, 0.023730767890810966, 0.02950158901512623, -0.01731596514582634, 0.0143850427120924, -0.07021951675415039, 0.173423632979393, -0.06077181547880173, 0.160774827003479, 0.00014481646940112114, -0.0578780472278595, -0.002174877095967531, 0.0491037480533123, -0.0025364570319652557, 0.04741741344332695, 0.11547689139842987, 0.023285480216145515, -0.12326758354902267, -0.14331042766571045, -0.0021880920976400375, -0.010062615387141705, -0.08827906847000122, -0.18254190683364868, -0.04700753837823868, 0.01830287277698517, 0.03345373272895813, -0.11525270342826843, -0.10572312027215958, -0.12326782941818237, 0.037515632808208466, 0.08426445722579956, -0.10751529783010483, 0.0571347214281559, 0.05256500467658043, -0.11268064379692078, 0.06457552313804626, -0.07816003262996674, 0.2532103359699249, 0.05847914144396782, -0.04958979785442352, -0.04918114095926285, -0.01857886090874672, 0.03539803996682167, -0.14511620998382568, -0.007031973451375961, -0.1544334441423416, -0.01401380356401205, -0.10799121111631393, -0.029959745705127716, -0.07355451583862305, 0.1668933629989624, 0.18610884249210358, 0.04414748772978783, 0.07978244870901108, 0.07999327778816223, -0.0962548702955246, 0.028371598571538925, -0.08548587560653687, -0.07042327523231506, 0.12345337122678757, 0.050965406000614166, -0.08359499275684357, -0.15869583189487457, 0.006112759001553059, -0.03989659249782562, -0.10747803747653961, 0.055017098784446716, -0.08544518053531647, -0.14220131933689117, -0.01799004338681698, -0.04581484943628311, -0.027091985568404198, -0.06130855530500412, -0.02887173742055893, 0.06782752275466919, -0.22578562796115875, 0.22358965873718262, -0.001264454796910286, 0.10777628421783447, 0.12990880012512207, 0.19187712669372559, -0.07815125584602356, 0.08623329550027847, -0.015513379126787186, -0.04926846921443939, 0.16770540177822113, -0.17279288172721863, 0.0484735332429409, 0.1886245459318161, -0.027461158111691475, 0.023036614060401917, 0.017991358414292336, 0.09709340333938599, 0.052051328122615814, -0.08652333915233612, 0.016281794756650925, 0.13368216156959534]","[1, 1, 1, 1, 1, 1, 1, 1, 1]"
data_f308f199,"[-0.1652275174856186, -0.04290792718529701, -0.05477217957377434, -0.1538955271244049, 0.05706255882978439, -0.18884679675102234, -0.1120477020740509, -0.2065078765153885, -0.08852702379226685, 0.25902801752090454, -0.10528767853975296, -0.21285076439380646, 0.31007683277130127, -0.0664559155702591, -0.08254598081111908, -0.04806318134069443, -0.025283409282565117, -0.1301703155040741, 0.004765393678098917, -0.09851258248090744, -0.007436755113303661, -0.36628207564353943, -0.048259951174259186, 0.021723775193095207, 0.03352132439613342, 0.08832049369812012, 0.5122973322868347, -0.23945331573486328, -0.19576546549797058, 0.34172672033309937, 0.13108554482460022, 0.11351213604211807, -0.17774806916713715, -0.1288413554430008, -0.27206483483314514, 0.3565480709075928, 0.4132263660430908, -0.13807186484336853, 0.06834235042333603, 0.38377299904823303, -0.1505272388458252, 0.13704156875610352, -0.10269656777381897, -0.25369858741760254, -0.1582178920507431, -0.13894878327846527, -0.15583960711956024, -0.07959875464439392, 0.18846197426319122, 0.06943388283252716, 0.14261727035045624, 0.2348717749118805, -0.16206005215644836, -0.04677280783653259, -0.06690476834774017, -0.07634694874286652, -0.015778062865138054, -0.2603074908256531, 0.08794532716274261, 0.1994488537311554, -0.1337771713733673, 0.2970333695411682, 0.27253445982933044, -0.018045594915747643, -0.03489125147461891, -0.16032513976097107, -0.1822127401828766, -0.06393612176179886, -0.3248665928840637, 0.3502729535102844, -0.2837156653404236, 0.19921928644180298, -0.3338634669780731, 0.2537699043750763, -0.07111874222755432, 0.039224375039339066, 0.628318190574646, 0.10064201056957245, -0.06928358972072601, 0.1528652012348175, 0.08928808569908142, 0.2686850130558014, -0.14366191625595093, -0.023790866136550903, -0.2305140346288681, 0.1236632764339447, -0.2630487084388733, 0.2859463691711426, -0.22301623225212097, 0.0958736315369606, 0.1809203028678894, 0.04384591057896614, 0.3071627616882324, 0.3247048556804657, 0.13513560593128204, 0.028847690671682358, -0.13575387001037598, 0.3607317805290222, 0.10949429124593735, 0.018925514072179794]","[1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1]"
data_d3895e55,"[0.7088241577148438, 0.057270295917987823, 1.2953392267227173, 0.3620597720146179, 0.34250402450561523, 0.8345117568969727, 0.5562750697135925, 0.07362829893827438, 0.9472655653953552, 0.6252316236495972, 1.0614569187164307, 1.0328872203826904, 0.6491966247558594, 0.3651270568370819, -0.330998957157135, 0.2135545164346695, 0.24412702023983002, 1.135571002960205, 0.2644916772842407, 1.1278882026672363, 0.5342733860015869, 0.4480634331703186, 1.2646031379699707, 0.6179999709129333, -0.6026984453201294, 0.18292130529880524, 1.1320931911468506, 0.20549926161766052, 0.6512129902839661, 0.6508172154426575, 0.9838437438011169, 1.088714599609375, 0.39847323298454285, 0.7202767729759216, 0.21995733678340912, -0.412977010011673, 0.6126226186752319, 0.03055301494896412, 1.1807193756103516, -0.1714414805173874, 0.5785011053085327, 0.4925113618373871, -0.21871161460876465, 0.38787952065467834, 1.7009421586990356, 0.9501934051513672, -0.9766173362731934, 0.890202522277832, 1.1794074773788452, 0.9934198260307312, 1.7331188917160034, -0.0392192117869854, 1.6018574237823486, 0.012358931824564934, 0.1549333930015564, 0.35134774446487427, 0.023458387702703476, 0.22513264417648315, 1.2346901893615723, 0.4766104817390442, 0.9535727500915527, 0.5641493797302246, 0.7838149070739746, 0.6783632040023804, 0.206078439950943, 0.2626011371612549, 1.3954540491104126, 0.6461371779441833, 0.33451226353645325, 0.24303394556045532, -0.0882917121052742, -0.2166662961244583, -0.20679974555969238, 0.19350242614746094, 0.5502864718437195, 0.6377708911895752, 0.25768133997917175, -0.023375162854790688, 0.5447092652320862, -0.15874162316322327, 0.6964194774627686, 1.3549448251724243, 0.7376009821891785, 0.2541782557964325, 0.8463255167007446, 0.4296344220638275, 0.29408061504364014, 0.06219718977808952, 0.2995143532752991, 0.5775699019432068, 0.7111017107963562, 0.7881612777709961, 0.9796477556228638, 0.5935238599777222, -0.11316590756177902, 0.6669061779975891, 0.3735634386539459, 1.2768969535827637, -0.6202316284179688, 0.8178638219833374]","[1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0]"
data_64fb3c1c,"[0.33380481600761414, -0.5256392955780029, -0.6643277406692505, 1.1679314374923706, -0.45054420828819275, 0.14065678417682648, -0.17754000425338745, -0.5655653476715088, 0.10524904727935791, 0.3886825442314148, -0.2154533863067627, -0.4678700268268585, -0.11074817180633545, 0.5626139044761658, -0.7427642345428467, -0.3536614775657654, 0.09287914633750916, 0.17606717348098755, -0.07702751457691193, -0.46818310022354126, -0.36507105827331543, -0.044040970504283905, -0.25713345408439636, 0.8995985984802246, -0.17880478501319885, 0.6561912298202515, 0.023825591430068016, -0.8333953619003296, -0.13975894451141357, -0.11053057014942169, -0.25826573371887207, -0.13496950268745422, 0.6410371661186218, -0.32499781250953674, -0.7120877504348755, 0.20868903398513794, -0.04320462793111801, -0.8757814764976501, -0.5735637545585632, -0.5547186732292175, -0.25786322355270386, -0.5508624315261841, -0.20232883095741272, -0.32152095437049866, -0.1651887744665146, 0.025168126448988914, 0.6565099358558655, -0.5342683792114258, -0.39622002840042114, 0.37823939323425293, 0.6186116337776184, 0.032594434916973114, -0.5141017436981201, -0.1614219844341278, -1.0648021697998047, 0.8148074746131897, -0.2893233895301819, -0.29993003606796265, -0.8312079906463623, -0.4165375828742981, 0.577492356300354, 1.1089473962783813, -0.2027609944343567, 0.314927875995636, 1.0427308082580566, -0.83608078956604, 0.5618762373924255, 0.3810039162635803, 0.796861469745636, 0.14579974114894867, 0.7122418880462646, 0.032620906829833984, -0.8598334193229675, -0.008929332718253136, 0.499054878950119, -0.001143486239016056, -0.22291120886802673, 0.26967960596084595, -0.052761755883693695, -0.05190218612551689, -0.013502197340130806, -0.5769767165184021, -0.4908829629421234, 0.4821470081806183, 0.2872591018676758, -0.7610167860984802, -0.3795277178287506, 0.30093684792518616, -0.22080443799495697, -0.4965807795524597, -0.048131681978702545, 0.18827304244041443, -0.596296489238739, -0.9523407220840454, -0.02656547538936138, 0.5182451009750366, 0.18435600399971008, -0.1644890308380127, 1.0515273809432983, 0.17598840594291687]","[1, 1, 1, 1, 1, 1, 1, 1, 0]"
data_9bdeddda,"[1.0861079692840576, 1.1548274755477905, 1.0945134162902832, 1.0606411695480347, 1.0697131156921387, 1.0646965503692627, 1.0530892610549927, 1.1625006198883057, 1.0552157163619995, 1.1020958423614502, 0.9989603757858276, 1.0111013650894165, 0.9952311515808105, 1.085110068321228, 1.129183053970337, 1.0307608842849731, 1.0577760934829712, 1.0712751150131226, 1.055321216583252, 1.0944818258285522, 1.1412266492843628, 1.1676054000854492, 1.0437111854553223, 1.0357890129089355, 1.117998480796814, 1.0730369091033936, 0.9823413491249084, 1.017596960067749, 0.9953691959381104, 1.1102577447891235, 1.1176681518554688, 1.0068771839141846, 1.0605268478393555, 1.0411397218704224, 1.0158923864364624, 1.0712065696716309, 1.0600708723068237, 1.0586986541748047, 1.1297847032546997, 1.06246817111969, 1.0463794469833374, 1.0097616910934448, 1.055898904800415, 1.1027504205703735, 1.1030757427215576, 0.9981307983398438, 1.1266459226608276, 1.1365623474121094, 1.008604884147644, 0.9043448567390442, 1.058395266532898, 1.0833832025527954, 1.1173031330108643, 1.0261931419372559, 1.1055874824523926, 1.1172362565994263, 1.058025598526001, 1.132878303527832, 1.0983649492263794, 1.0564420223236084, 1.0277438163757324, 1.0577346086502075, 1.058417797088623, 1.065634846687317, 1.044722318649292, 1.0875632762908936, 1.034919261932373, 1.0695042610168457, 1.0332375764846802, 1.1104007959365845, 1.048433542251587, 1.0842409133911133, 1.1093754768371582, 1.0429577827453613, 1.1229952573776245, 1.0203579664230347, 1.0618877410888672, 1.0397604703903198, 1.0115032196044922, 1.0187859535217285, 1.076356291770935, 1.1061406135559082, 1.030534029006958, 1.0526421070098877, 1.080167293548584, 1.0200835466384888, 1.0213756561279297, 1.089128851890564, 1.101151466369629, 1.0157569646835327, 1.0231236219406128, 0.9492380023002625, 1.1666364669799805, 1.0467090606689453, 1.0669759511947632, 1.1041083335876465, 1.0333905220031738, 0.9751245379447937, 1.050525188446045, 1.108703374862671]","[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1]"
data_b3e70cb1,"[0.11662314832210541, -0.15849557518959045, 0.062216684222221375, -0.08733891695737839, -0.02533496543765068, 0.11609943956136703, -0.08826309442520142, 0.10297057777643204, -0.06906601041555405, 0.06980689615011215, 0.06428884714841843, -0.07770015299320221, -0.06505846977233887, 0.0852925032377243, 0.07824213057756424, -0.06290652602910995, 0.020211288705468178, 0.044723015278577805, 0.008689355105161667, 0.02179504558444023, -0.0487925186753273, -0.03492830693721771, 0.16198793053627014, 0.23735477030277252, 0.17551741003990173, 0.05760782212018967, 0.11211474239826202, 0.03401343524456024, 0.05063590407371521, -0.12589934468269348, -0.09918422996997833, 0.014396000653505325, -0.1484791338443756, 0.00373461889103055, 0.0654354840517044, 0.09579714387655258, -0.10266448557376862, 0.07798108458518982, -0.1921747922897339, 0.11186009645462036, 0.21322208642959595, -0.023704547435045242, 0.08454251289367676, 0.004231657832860947, 0.05118005350232124, 0.0820259153842926, -0.13570252060890198, 0.0019569587893784046, -0.09476809203624725, 0.09786160290241241, 0.12872660160064697, 0.05601043626666069, 0.06368200480937958, -0.05215362086892128, 0.07931719720363617, -0.19599542021751404, -0.029079506173729897, -0.053992416709661484, 0.14627596735954285, 0.14719158411026, 0.03273816779255867, 0.07217051088809967, 0.061199840158224106, -0.04996846243739128, -0.0253392793238163, 0.16637861728668213, -0.13169851899147034, 0.0072209457866847515, 0.049088913947343826, 0.1932738572359085, 0.020437901839613914, 0.19117403030395508, 0.820019543170929, 0.20321020483970642, 0.10573844611644745, -0.14978429675102234, 0.028073260560631752, 0.010481245815753937, -0.07264678180217743, -0.04536888748407364, 0.05929787829518318, 0.11105988919734955, 0.14682941138744354, -0.1411575824022293, 0.10190896689891815, -0.07740719616413116, -0.013205969706177711, -0.03998119384050369, -0.08714515715837479, 0.04561913385987282, 0.03366909176111221, 0.22762030363082886, 0.10478382557630539, 0.11813624203205109, 0.10819607973098755, -0.05407942086458206, 0.03075556457042694, -0.14820635318756104, -0.16660131514072418, 0.013510729186236858]","[0, 1, 1, 1, 1, 1, 1, 1, 1]"
